source,title,link,published,published_dt,imputed_time,compound,label,fetched_at,key
The Guardian (UK),Salford crisis deepens with Wakefield match cancelled over welfare concerns,https://www.theguardian.com/sport/2025/aug/15/salford-red-devils-chief-operating-officer-quits-alleging-she-was-told-to-sleep-with-individual-at-rfl,"Fri, 15 Aug 2025 17:29:45 GMT",2025-08-15 17:29:45+00:00,False,-0.7269,negative,2025-08-15 18:33:26.605639+00:00,00f22f8e2be2e252a3e55693de10e600
The Guardian (UK),Trump-Putin summit live updates: US and Russian leaders to meet in Alaska to discuss ending Ukraine war,https://www.theguardian.com/world/live/2025/aug/15/trump-putin-alaska-meeting-summit-news-updates,"Fri, 15 Aug 2025 18:18:02 GMT",2025-08-15 18:18:02+00:00,False,-0.5994,negative,2025-08-15 18:33:26.605639+00:00,65915c8303370260f0d66ff2d6061465
The Guardian (UK),"Blockbuster, board games and boredom: why everyone’s parenting like it’s 1999",https://www.theguardian.com/lifeandstyle/2025/aug/15/why-everyones-parenting-like-its-1999,"Fri, 15 Aug 2025 14:00:34 GMT",2025-08-15 14:00:34+00:00,False,0.6249,positive,2025-08-15 18:33:26.605639+00:00,a2d08ad9ff45baf2a0a88ca6cc4fc03a
The Guardian (UK),Why I withdrew my book from an LGBTQ+ literary prize | Jason Okundaye,https://www.theguardian.com/commentisfree/2025/aug/15/book-lgbtq-literary-polari-prize-trans-rights,"Fri, 15 Aug 2025 15:40:52 GMT",2025-08-15 15:40:52+00:00,False,0.5106,positive,2025-08-15 18:33:26.605639+00:00,b80ce3f4ffe7ccf019aa68503f1e3d8c
BBC News (Top stories),'It makes me feel horrible': Female PC goes undercover as runner to catch catcallers,https://www.bbc.com/news/articles/cz0y8r141pxo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 05:13:27 GMT",2025-08-15 05:13:27+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,62f020eecf619e8123037e3122c01bf2
BBC News (Top stories),Sonic boom heard after RAF scrambled to incident,https://www.bbc.com/news/articles/c7vl8vdj225o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:08:39 GMT",2025-08-15 15:08:39+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,74cc551d0170cecf0d209649d64470aa
BBC News (Top stories),Sturgeon book reignites trans row with JK Rowling,https://www.bbc.com/news/articles/cd6n78z1d34o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 10:13:26 GMT",2025-08-15 10:13:26+00:00,False,0.3885,positive,2025-08-15 18:33:26.605639+00:00,9fe296668c680d841b399b67a77b67a3
BBC News (Top stories),Suspended Labour councillor cleared of encouraging violent disorder at rally,https://www.bbc.com/news/articles/cjeykklwn7vo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 16:04:05 GMT",2025-08-15 16:04:05+00:00,False,-0.7096,negative,2025-08-15 18:33:26.605639+00:00,6e7837b04275193182cb4d59e7484e77
BBC News (Top stories),Kingsmill owner to buy Hovis to make UK bread giant,https://www.bbc.com/news/articles/c4gm3g2ljz1o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:13:01 GMT",2025-08-15 15:13:01+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,87523546017c2a66a5df694b07ca14d6
BBC News (Top stories),Washington DC sues federal government over police takeover,https://www.bbc.com/news/articles/c2018769n1yo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 16:54:21 GMT",2025-08-15 16:54:21+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,07f9816cbcc9573dbb2ae77c38d49240
BBC News (Top stories),One dead and several injured as Danish train hits tanker and derails,https://www.bbc.com/news/articles/cx235yjk3mmo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 18:05:10 GMT",2025-08-15 18:05:10+00:00,False,-0.8519,negative,2025-08-15 18:33:26.605639+00:00,21f328cc906c5f968100d0edc8ae6739
BBC News (Top stories),Charity boss offers Jenrick 'olive branch' over BBC row,https://www.bbc.com/news/articles/cwyex93wnd3o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 16:08:40 GMT",2025-08-15 16:08:40+00:00,False,0.4215,positive,2025-08-15 18:33:26.605639+00:00,338e2da74b6d12d9d7f2fd4035cb457a
BBC News (Top stories),Bowen: Netanyahu is presiding over a divided Israel - the fault lines are now chasms,https://www.bbc.com/news/articles/c3r441zyw27o?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 23:33:47 GMT",2025-08-14 23:33:47+00:00,False,-0.4019,negative,2025-08-15 18:33:26.605639+00:00,9ff6dac02e9e5cc3bc40c07fa65d6f1f
BBC News (Top stories),Iceland offers £1 reward to customers for reporting shoplifters,https://www.bbc.com/news/articles/c707rzen2zvo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 17:34:12 GMT",2025-08-15 17:34:12+00:00,False,0.5719,positive,2025-08-15 18:33:26.605639+00:00,0b307728cb672feda0b11eb2ecb62065
BBC News (Top stories),Epping hotel given temporary ban on taking new asylum seekers,https://www.bbc.com/news/articles/cp8z537ngvno?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 16:05:15 GMT",2025-08-15 16:05:15+00:00,False,-0.5574,negative,2025-08-15 18:33:26.605639+00:00,28fbe7fb1d16d1666f7cc6bf5578ea7e
BBC News (Top stories),Far-right Israeli minister taunts prominent Palestinian prisoner in his cell,https://www.bbc.com/news/articles/cqxg3xg8xyyo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 12:16:50 GMT",2025-08-15 12:16:50+00:00,False,-0.296,negative,2025-08-15 18:33:26.605639+00:00,31e2a34699c3a69b40b607c3d61fea61
BBC News (Top stories),King hails veterans' courage and sacrifice on VJ Day,https://www.bbc.com/news/articles/c5y0lnzpqjgo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:49:59 GMT",2025-08-15 15:49:59+00:00,False,0.4939,positive,2025-08-15 18:33:26.605639+00:00,e6c396cf1ace9af0fed29d3b5fe7b740
BBC News (Top stories),"Left out of Alaska talks, exhausted Ukrainians fear an unjust peace",https://www.bbc.com/news/articles/cly7kl7e469o?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 16:00:14 GMT",2025-08-14 16:00:14+00:00,False,-0.6705,negative,2025-08-15 18:33:26.605639+00:00,86035b541cd8d20ee5f353e1128cde10
BBC News (Top stories),How Trump and Putin's past meetings went - and what to expect this time,https://www.bbc.com/news/articles/c86077zxdw2o?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 22:31:59 GMT",2025-08-14 22:31:59+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,742f8159f6214c410df6039f7b0c9b30
BBC News (Top stories),'Putin is a master of persuasion' - BBC correspondents discuss summit strategy,https://www.bbc.com/news/videos/c6205ezp6nlo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 03:35:15 GMT",2025-08-15 03:35:15+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,67183a081a26c716bed0a4432df7b88f
BBC News (Top stories),In maps: The war-ravaged Ukrainian territories at the heart of the Trump-Putin summit,https://www.bbc.com/news/articles/cgkrn433lk2o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 07:30:17 GMT",2025-08-15 07:30:17+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,5e2547f78679844adabf4e0715190163
BBC News (Top stories),What do Alaskans make of the geopolitical circus arriving in their city?,https://www.bbc.com/news/articles/c7541g6d191o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 05:58:24 GMT",2025-08-15 05:58:24+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,15b06937b0eef94868f320b67d74e67f
BBC News (Top stories),Why did so many teens get into their first choice uni this year?,https://www.bbc.com/news/articles/c62n9ygdqeno?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 13:55:37 GMT",2025-08-15 13:55:37+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,eeaf0fe5da1dcaec6ed69f875811c576
BBC News (Top stories),He found a bomb under a playground - and there were 176 more,https://www.bbc.com/news/articles/c36x08jezw5o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 04:10:06 GMT",2025-08-15 04:10:06+00:00,False,-0.4939,negative,2025-08-15 18:33:26.605639+00:00,155571b46d1571cfec3c2262294b2e87
BBC News (Top stories),"'Don't be embarrassed - tell someone', urges victim of prolific catfishing offender",https://www.bbc.com/news/articles/cly2d6erjg9o?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 23:04:37 GMT",2025-08-14 23:04:37+00:00,False,-0.3591,negative,2025-08-15 18:33:26.605639+00:00,6a1c8a29e7dae04a5a2c15c0746072f5
BBC News (Top stories),Weekly quiz: Why were Italian restaurants in a rage about pasta?,https://www.bbc.com/news/articles/crkzlzxlvpjo?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 17:43:36 GMT",2025-08-14 17:43:36+00:00,False,-0.5574,negative,2025-08-15 18:33:26.605639+00:00,3d4f143cbdf45c95528b9281b59c616e
The Guardian (UK),Return of the flip phone: does Apple’s foldable iPhone signal a new era in design?,https://www.theguardian.com/technology/2025/aug/15/return-of-the-flip-phone-does-apples-new-foldable-iphone-signal-a-new-era-in-design,"Fri, 15 Aug 2025 14:32:57 GMT",2025-08-15 14:32:57+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,283919a34d258d63e695b72389b0b06f
The Guardian (UK),‘Not in my hands’: diplomatic Howe has lost control of Isak’s Newcastle future,https://www.theguardian.com/football/2025/aug/15/not-in-my-hands-diplomatic-howe-has-lost-control-of-isaks-newcastle-future,"Fri, 15 Aug 2025 14:44:10 GMT",2025-08-15 14:44:10+00:00,False,-0.3182,negative,2025-08-15 18:33:26.605639+00:00,6f41f5c6767b25c9298bede40f25dae7
The Guardian (UK),"First it was family, now it’s a feud. But even in meltdown, Brand Beckham is raking it in | Marina Hyde",https://www.theguardian.com/commentisfree/2025/aug/15/beckham-family-feud-brooklyn-nicola-peltz,"Fri, 15 Aug 2025 12:49:43 GMT",2025-08-15 12:49:43+00:00,False,-0.1779,negative,2025-08-15 18:33:26.605639+00:00,e3d869443738403d177273f41bfba0b1
The Guardian (UK),‘It’s not illegal to be homeless’: disquiet as Trump crews clear DC encampments,https://www.theguardian.com/us-news/2025/aug/15/trump-washington-dc-unhoused-people,"Fri, 15 Aug 2025 12:37:41 GMT",2025-08-15 12:37:41+00:00,False,0.498,positive,2025-08-15 18:33:26.605639+00:00,4737f0ac010e02000a3471ed92cf7862
BBC News (Top stories),So unlucky! Perry run out at the non-striker's end,https://www.bbc.com/sport/cricket/videos/cwy3vl1wv4vo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:25:19 GMT",2025-08-15 15:25:19+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,1377ea18920f190c3597c86e91b656a2
BBC News (Top stories),Salford call off Wakefield game over welfare concerns,https://www.bbc.com/sport/rugby-league/articles/cjeyz09313do?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 16:43:09 GMT",2025-08-15 16:43:09+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,ccf307dac8c75d766207be9cc1413972
BBC News (Top stories),Sutton's opening-weekend predictions v Tom Grennan and AI,https://www.bbc.com/sport/football/articles/cvg0e92ezz4o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 06:31:04 GMT",2025-08-15 06:31:04+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,07525a73a8f1a8bc1a53eddf903b61f1
BBC News (Top stories),Bethell to become England's youngest men's captain,https://www.bbc.com/sport/cricket/articles/c98ln56494vo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:03:57 GMT",2025-08-15 15:03:57+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,92c19e00a0b8a63438c3aa3393a151e7
BBC News (Top stories),Joan: the razor-sharp-tongued first lady of laughter,https://www.bbc.co.uk/iplayer/episode/m0022vtz/joan-rivers-at-the-bbc?at_mid=bTHmrampYq&at_campaign=Joan_Rivers_at_the_BBC&at_medium=display_ad&at_campaign_type=owned&at_nation=NET&at_audience_id=SS&at_product=iplayer&at_brand=m0022vtz&at_ptr_name=bbc&at_ptr_type=media&at_format=image&at_objective=consumption&at_link_title=Joan_Rivers_at_the_BBC&at_bbc_team=BBC,"Sun, 08 Sep 2024 22:01:11 GMT",2024-09-08 22:01:11+00:00,False,0.4939,positive,2025-08-15 18:33:26.605639+00:00,bdc4f9bbff494c7170d31872393e4f10
BBC News (Top stories),Inside Trump’s meeting with Putin… Americast is in Alaska!,https://www.bbc.co.uk/sounds/play/p0lx1wv0?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 20:45:00 GMT",2025-08-14 20:45:00+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,e5b7f483148f2cadb1e653411791e9f1
BBC News (Top stories),The Trump-Putin summit: Tactics and trolling?,https://www.bbc.co.uk/sounds/play/p0lx6k8c?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 14:54:00 GMT",2025-08-15 14:54:00+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,d6c1bc6937ef66a1327f5f862a8c3ac8
BBC News (Top stories),BBC News app,https://www.bbc.co.uk/news/10628994?at_medium=RSS&at_campaign=rss,"Wed, 30 Apr 2025 14:04:28 GMT",2025-04-30 14:04:28+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,7bf840760643c72c1d83e74c0c187a05
BBC News (Top stories),Full Strictly line-up revealed as final contestants announced,https://www.bbc.com/news/articles/cly3318nrmpo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 09:26:31 GMT",2025-08-15 09:26:31+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,20dd3dba247f8fda93a092e9d6073599
BBC News (Top stories),"Chinook helicopter was on 'show flight' when it crashed killing 29, ex-RAF pilot says",https://www.bbc.com/news/articles/c04rg3l3y64o?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 09:42:45 GMT",2025-08-15 09:42:45+00:00,False,-0.6597,negative,2025-08-15 18:33:26.605639+00:00,fb639af2d1a3828c71b78529e9b8c0fa
BBC News (Top stories),Bioethanol layoffs to start next week after rescue ruled out,https://www.bbc.com/news/articles/c24zlel2y5yo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:00:53 GMT",2025-08-15 15:00:53+00:00,False,0.5106,positive,2025-08-15 18:33:26.605639+00:00,f74804c46b1d184049b1f645ec9e9aa5
BBC News (Top stories),Flash floods kill nearly 200 in Pakistan and Pakistan-administered Kashmir,https://www.bbc.com/news/articles/cn02g0n2kepo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 15:04:55 GMT",2025-08-15 15:04:55+00:00,False,-0.6908,negative,2025-08-15 18:33:26.605639+00:00,26c60888e1bc0b488840c58a80bc09ff
BBC News (Top stories),"My family may be killed if deported, says son of Afghan caught in UK data breach",https://www.bbc.com/news/articles/c776zgj73lpo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 08:22:31 GMT",2025-08-15 08:22:31+00:00,False,-0.6705,negative,2025-08-15 18:33:26.605639+00:00,2b4b8d61146ca10e2da2d6e596c12eb9
BBC News (Top stories),Why Liverpool's spending spree has piled pressure and scrutiny on Slot,https://www.bbc.com/sport/football/articles/cjeydgeqweqo?at_medium=RSS&at_campaign=rss,"Fri, 15 Aug 2025 05:24:08 GMT",2025-08-15 05:24:08+00:00,False,-0.296,negative,2025-08-15 18:33:26.605639+00:00,9ac4f7c74f99b8d4b2c9d87924f0b6f2
BBC News (Top stories),'We were never friends': A massacre on the eve of WW2 still haunts China-Japan relations,https://www.bbc.com/news/articles/cp89ed9j5ygo?at_medium=RSS&at_campaign=rss,"Thu, 14 Aug 2025 22:09:30 GMT",2025-08-14 22:09:30+00:00,False,-0.25,negative,2025-08-15 18:33:26.605639+00:00,97f651550d3dadf267dd00f65864e2f9
The Guardian (UK),Scientists capture first footage of human embryo implanting in a uterus,https://www.theguardian.com/science/2025/aug/15/scientists-capture-first-footage-of-human-embryo-implanting-in-a-uterus,"Fri, 15 Aug 2025 18:00:38 GMT",2025-08-15 18:00:38+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,31a09010865decf7b1b4cfe8939040a5
The Guardian (UK),UK’s largest bioethanol plant to shut after blow from Starmer’s trade deal with Trump,https://www.theguardian.com/business/2025/aug/15/uks-largest-bioethanol-plant-to-shut-after-blow-from-starmers-trade-deal-with-trump,"Fri, 15 Aug 2025 17:17:52 GMT",2025-08-15 17:17:52+00:00,False,0.0,neutral,2025-08-15 18:33:26.605639+00:00,a4473c651bd621170831976d82132028
